setup,variant,subset,n_seeds_completed,metric,mean,std,is_primary,seed_42,seed_123,seed_2025
G_external_challenge,G0_E4_champion,challenge_all,3,macro_f1,0.7902,0.0295,True,0.7645,0.7746,0.8316
G_external_challenge,G0_E4_champion,challenge_all,3,f1_label1,0.6237,0.0503,True,0.5789,0.5983,0.6939
G_external_challenge,G0_E4_champion,challenge_all,3,recall_label1,0.9189,0.022,True,0.8919,0.9459,0.9189
G_external_challenge,G0_E4_champion,challenge_all,3,precision_label1,0.4745,0.0587,True,0.4286,0.4375,0.5574
G_external_challenge,G0_E4_champion,challenge_all,3,auprc,0.5682,0.0652,True,0.5665,0.4892,0.6489
G_external_challenge,G0_E4_champion,challenge_all,3,accuracy,0.9224,0.0154,False,0.9106,0.9125,0.9441
G_external_challenge,G0_E4_champion,challenge_all,3,auroc,0.9532,0.0054,False,0.9577,0.9456,0.9563
G_external_challenge,G0_E4_champion,challenge_all,3,fpr_label0,0.0773,0.0165,True,0.088,0.09,0.054
G_external_challenge,G0_E4_champion,external_all,3,macro_f1,0.4347,0.0171,True,0.4237,0.4215,0.4588
G_external_challenge,G0_E4_champion,external_all,3,f1_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_all,3,recall_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_all,3,precision_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_all,3,auprc,,,True,,,
G_external_challenge,G0_E4_champion,external_all,3,accuracy,0.7704,0.0547,False,0.7351,0.7285,0.8477
G_external_challenge,G0_E4_champion,external_all,3,auroc,,,False,,,
G_external_challenge,G0_E4_champion,external_all,3,fpr_label0,0.2296,0.0547,True,0.2649,0.2715,0.1523
G_external_challenge,G0_E4_champion,external_curated,3,macro_f1,0.3925,0.0263,True,0.3821,0.3667,0.4286
G_external_challenge,G0_E4_champion,external_curated,3,f1_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_curated,3,recall_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_curated,3,precision_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_curated,3,auprc,,,True,,,
G_external_challenge,G0_E4_champion,external_curated,3,accuracy,0.6491,0.0731,False,0.6184,0.5789,0.75
G_external_challenge,G0_E4_champion,external_curated,3,auroc,,,False,,,
G_external_challenge,G0_E4_champion,external_curated,3,fpr_label0,0.3509,0.0731,True,0.3816,0.4211,0.25
G_external_challenge,G0_E4_champion,external_real,3,macro_f1,0.4716,0.0109,True,0.4604,0.4681,0.4863
G_external_challenge,G0_E4_champion,external_real,3,f1_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_real,3,recall_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_real,3,precision_label1,0.0,0.0,True,0.0,0.0,0.0
G_external_challenge,G0_E4_champion,external_real,3,auprc,,,True,,,
G_external_challenge,G0_E4_champion,external_real,3,accuracy,0.8933,0.0393,False,0.8533,0.88,0.9467
G_external_challenge,G0_E4_champion,external_real,3,auroc,,,False,,,
G_external_challenge,G0_E4_champion,external_real,3,fpr_label0,0.1067,0.0393,True,0.1467,0.12,0.0533
G_external_challenge,G0_E4_champion,real,3,macro_f1,0.9482,0.0065,True,0.9402,0.9562,0.9483
G_external_challenge,G0_E4_champion,real,3,f1_label1,0.9066,0.0119,True,0.8919,0.9211,0.9067
G_external_challenge,G0_E4_champion,real,3,recall_label1,0.9189,0.022,True,0.8919,0.9459,0.9189
G_external_challenge,G0_E4_champion,real,3,precision_label1,0.8947,0.0022,True,0.8919,0.8974,0.8947
G_external_challenge,G0_E4_champion,real,3,auprc,0.894,0.0136,True,0.9102,0.8949,0.877
G_external_challenge,G0_E4_champion,real,3,accuracy,0.9819,0.0021,False,0.9793,0.9845,0.9819
G_external_challenge,G0_E4_champion,real,3,auroc,0.9861,0.0034,False,0.9909,0.9835,0.9838
G_external_challenge,G0_E4_champion,real,3,fpr_label0,0.0115,0.0,True,0.0115,0.0115,0.0115
G_external_challenge,G1_external_all,challenge_all,3,macro_f1,0.9422,0.0081,True,0.9458,0.9498,0.9309
G_external_challenge,G1_external_all,challenge_all,3,f1_label1,0.8924,0.0149,True,0.8986,0.9067,0.8718
